car_id,selling_price,seller_type
3262,2900000,Individual
3263,100000,Individual
3264,79000,Individual
3265,120000,Individual
3266,125000,Dealer
3267,425000,Dealer
3268,70000,Individual
3269,619000,Individual
3270,415000,Dealer
3271,265000,Dealer
3272,70000,Individual
3273,281000,Individual
3274,211000,Individual
3275,550000,Individual
3276,350000,Individual
3277,420000,Dealer
3278,270000,Dealer
3279,399000,Dealer
3280,440000,Dealer
3281,250000,Dealer
3282,650000,Dealer
3283,270000,Dealer
3284,390000,Dealer
3285,1500000,Individual
3286,225000,Individual
3287,900000,Individual
3288,1600000,Individual
3289,800000,Individual
3290,320000,Individual
3291,300000,Individual
3292,740000,Individual
3293,350000,Individual
3294,280000,Individual
3295,675000,Individual
3296,300000,Individual
3297,400000,Individual
3298,420000,Individual
3299,300000,Individual
3300,170000,Individual
3301,210000,Individual
3302,600000,Individual
3303,260000,Individual
3304,82000,Individual
3305,690000,Individual
3306,300000,Individual
3307,1250000,Individual
3308,799000,Individual
3309,1000000,Individual
3310,190000,Individual
3311,250000,Individual
3312,200000,Individual
3313,300000,Individual
3314,250000,Individual
3315,90000,Individual
3316,68000,Individual
3317,500000,Individual
3318,900000,Individual
3319,100000,Individual
3320,700000,Individual
3321,1750000,Dealer
3322,290000,Individual
3323,1050000,Individual
3324,70000,Individual
3325,520000,Individual
3326,150000,Individual
3327,120000,Individual
3328,600000,Individual
3329,150000,Individual
3330,400000,Individual
3331,310000,Individual
3332,550000,Individual
3333,550000,Individual
3334,320000,Individual
3335,50000,Individual
3336,500000,Individual
3337,360000,Individual
3338,700000,Individual
3339,700000,Individual
3340,655000,Dealer
3341,700000,Individual
3342,200000,Individual
3343,375000,Individual
3344,470000,Dealer
3345,550000,Dealer
3346,500000,Individual
3347,210000,Individual
3348,270000,Individual
3349,300000,Individual
3350,80000,Individual
3351,1451000,Dealer
3352,1085000,Individual
3353,245000,Dealer
3354,700000,Dealer
3355,300000,Individual
3356,350000,Individual
3357,635000,Dealer
3358,325000,Individual
3359,1150000,Dealer
3360,110000,Dealer
3361,890000,Dealer
3362,73000,Individual
3363,170000,Individual
3364,750000,Dealer
3365,280000,Individual
3366,690000,Dealer
3367,130000,Individual
3368,73000,Individual
3369,85000,Individual
3370,1575000,Individual
3371,325000,Individual
3372,85000,Individual
3373,860000,Dealer
3374,690000,Individual
3375,650000,Dealer
3376,375000,Individual
3377,525000,Dealer
3378,330000,Dealer
3379,280000,Dealer
3380,470000,Individual
3381,350000,Individual
3382,480000,Dealer
3383,620000,Individual
3384,250000,Individual
3385,78692,Individual
3386,350000,Individual
3387,250000,Individual
3388,260000,Individual
3389,640000,Individual
3390,220000,Individual
3391,465000,Individual
3392,229999,Individual
3393,425000,Individual
3394,95000,Individual
3395,170000,Individual
3396,229999,Individual
3397,45000,Individual
3398,479000,Individual
3399,370000,Individual
3400,340000,Individual
3401,620000,Individual
3402,270000,Individual
3403,400000,Individual
3404,260000,Individual
3405,48000,Individual
3406,100000,Individual
3407,490000,Individual
3408,120000,Individual
3409,125000,Individual
3410,160000,Individual
3411,190000,Individual
3412,1700000,Individual
3413,250000,Individual
3414,500000,Individual
3415,400000,Individual
3416,500000,Individual
3417,1800000,Individual
3418,320000,Individual
3419,250000,Dealer
3420,105000,Individual
3421,550000,Individual
3422,600000,Individual
3423,210000,Individual
3424,210000,Individual
3425,150000,Individual
3426,125000,Individual
3427,380000,Individual
3428,600000,Individual
3429,490000,Individual
3430,545000,Individual
3431,250000,Individual
3432,1050000,Individual
3433,100000,Individual
3434,250000,Individual
3435,100000,Individual
3436,350000,Individual
3437,370000,Individual
3438,121000,Individual
3439,570000,Dealer
3440,785000,Individual
3441,850000,Individual
3442,375000,Individual
3443,619000,Individual
3444,335000,Individual
3445,500000,Individual
3446,60000,Individual
3447,130000,Individual
3448,210000,Individual
3449,1900000,Individual
3450,270000,Individual
3451,225000,Individual
3452,150000,Individual
3453,173000,Individual
3454,4800000,Individual
3455,710000,Individual
3456,1500000,Individual
3457,550000,Individual
3458,58000,Individual
3459,1200000,Individual
3460,500000,Individual
3461,120000,Individual
3462,300000,Individual
3463,300000,Individual
3464,295000,Individual
3465,587000,Individual
3466,430000,Individual
3467,123000,Individual
3468,450000,Individual
3469,130000,Individual
3470,110000,Individual
3471,200000,Individual
3472,320000,Individual
3473,300000,Individual
3474,350000,Individual
3475,800000,Individual
3476,270000,Individual
3477,540000,Individual
3478,160000,Individual
3479,340000,Individual
3480,350000,Individual
3481,300000,Individual
3482,330000,Individual
3483,325000,Individual
3484,250000,Individual
3485,250000,Individual
3486,240000,Individual
3487,545000,Individual
3488,300000,Dealer
3489,130000,Individual
3490,240000,Individual
3491,360000,Individual
3492,250000,Individual
3493,475000,Dealer
3494,600000,Individual
3495,150000,Individual
3496,700000,Individual
3497,1290000,Individual
3498,80000,Individual
3499,425000,Individual
3500,500000,Individual
3501,193000,Individual
3502,800000,Individual
3503,150000,Individual
3504,80000,Individual
3505,130000,Individual
3506,280000,Individual
3507,229999,Individual
3508,80000,Individual
3509,70000,Individual
3510,240000,Individual
3511,380000,Individual
3512,240000,Individual
3513,80000,Individual
3514,265000,Individual
3515,320000,Individual
3516,500000,Individual
3517,1300000,Individual
3518,1500000,Individual
3519,1800000,Individual
3520,600000,Individual
3521,420000,Individual
3522,140000,Individual
3523,300000,Individual
3524,100000,Dealer
3525,350000,Dealer
3526,850000,Dealer
3527,140000,Dealer
3528,550000,Dealer
3529,525000,Dealer
3530,470000,Dealer
3531,900000,Dealer
3532,500000,Dealer
3533,80000,Individual
3534,175000,Individual
3535,1350000,Individual
3536,800000,Individual
3537,250000,Individual
3538,700000,Individual
3539,800000,Individual
3540,660000,Individual
3541,465000,Individual
3542,180000,Individual
3543,600000,Individual
3544,150000,Individual
3545,450000,Individual
3546,721000,Individual
3547,300000,Individual
3548,1000000,Individual
3549,300000,Individual
3550,450000,Individual
3551,79000,Individual
3552,545000,Individual
3553,844999,Individual
3554,700000,Individual
3555,650000,Individual
3556,525000,Individual
3557,110000,Individual
3558,180000,Individual
3559,280000,Individual
3560,400000,Individual
3561,625000,Individual
3562,535000,Individual
3563,459999,Individual
3564,300000,Individual
3565,280000,Individual
3566,500000,Individual
3567,1200000,Individual
3568,300000,Individual
3569,180000,Individual
3570,180000,Individual
3571,78000,Individual
3572,160000,Individual
3573,600000,Individual
3574,110000,Individual
3575,450000,Individual
3576,1350000,Individual
3577,120000,Individual
3578,1040000,Individual
3579,390000,Individual
3580,65000,Individual
3581,320000,Individual
3582,720000,Individual
3583,220000,Individual
3584,225000,Dealer
3585,200000,Individual
3586,434999,Dealer
3587,300000,Individual
3588,700000,Individual
3589,500000,Individual
3590,500000,Individual
3591,400000,Individual
3592,825000,Dealer
3593,720000,Individual
3594,110000,Individual
3595,600000,Individual
3596,275000,Individual
3597,2349000,Individual
3598,740000,Individual
3599,800000,Individual
3600,1100000,Individual
3601,750000,Individual
3602,200000,Individual
3603,210000,Individual
3604,270000,Individual
3605,630000,Individual
3606,375000,Individual
3607,300000,Individual
3608,580000,Individual
3609,550000,Individual
3610,750000,Individual
3611,250000,Individual
3612,434999,Individual
3613,900000,Dealer
3614,685000,Dealer
3615,540000,Dealer
3616,1165000,Dealer
3617,610000,Dealer
3618,254999,Dealer
3619,280000,Dealer
3620,370000,Individual
3621,459999,Individual
3622,42000,Individual
3623,42000,Individual
3624,190000,Individual
3625,165000,Individual
3626,710000,Individual
3627,1200000,Individual
3628,229999,Individual
3629,310000,Individual
3630,320000,Individual
3631,100000,Individual
3632,160000,Individual
3633,60000,Individual
3634,100000,Individual
3635,350000,Individual
3636,700000,Individual
3637,300000,Individual
3638,830000,Individual
3639,220000,Individual
3640,130000,Individual
3641,330000,Individual
3642,254999,Individual
3643,600000,Individual
3644,210000,Individual
3645,120000,Individual
3646,95000,Individual
3647,229999,Individual
3648,229999,Individual
3649,400000,Individual
3650,300000,Individual
3651,300000,Individual
3652,80000,Individual
3653,80000,Individual
3654,100000,Individual
3655,300000,Individual
3656,700000,Individual
3657,975000,Individual
3658,500000,Individual
3659,550000,Individual
3660,550000,Individual
3661,240000,Individual
3662,50000,Individual
3663,120000,Individual
3664,900000,Individual
3665,250000,Individual
3666,280000,Individual
3667,85000,Individual
3668,90000,Individual
3669,500000,Individual
3670,200000,Individual
3671,250000,Individual
3672,185000,Individual
3673,100000,Individual
3674,610000,Individual
3675,290000,Individual
3676,300000,Individual
3677,225000,Individual
3678,320000,Individual
3679,135000,Individual
3680,400000,Individual
3681,400000,Individual
3682,570000,Individual
3683,500000,Individual
3684,130000,Individual
3685,360000,Individual
3686,530000,Dealer
3687,250000,Individual
3688,600000,Dealer
3689,570000,Dealer
3690,850000,Dealer
3691,250000,Dealer
3692,580000,Dealer
3693,1680000,Dealer
3694,180000,Individual
3695,300000,Individual
3696,269000,Individual
3697,231999,Individual
3698,150000,Individual
3699,495000,Individual
3700,700000,Individual
3701,400000,Individual
3702,599000,Individual
3703,421000,Individual
3704,841000,Individual
3705,295000,Individual
3706,220000,Individual
3707,250000,Individual
3708,1100000,Individual
3709,300000,Individual
3710,80000,Individual
3711,215000,Individual
3712,245000,Dealer
3713,650000,Dealer
3714,760000,Dealer
3715,395000,Dealer
3716,280000,Dealer
3717,495000,Dealer
3718,525000,Dealer
3719,420000,Dealer
3720,210000,Individual
3721,650000,Individual
3722,2300000,Individual
3723,525000,Individual
3724,195000,Individual
3725,650000,Individual
3726,540000,Individual
3727,180000,Individual
3728,750000,Individual
3729,980000,Individual
3730,250000,Individual
3731,550000,Individual
3732,509999,Individual
3733,320000,Individual
3734,275000,Individual
3735,550000,Individual
3736,145000,Individual
3737,250000,Individual
3738,520000,Individual
3739,95000,Individual
3740,725000,Individual
3741,55000,Individual
3742,600000,Individual
3743,330000,Individual
3744,470000,Individual
3745,365000,Individual
3746,250000,Individual
3747,430000,Individual
3748,400000,Individual
3749,615000,Individual
3750,150000,Individual
3751,240000,Individual
3752,800000,Individual
3753,240000,Individual
3754,600000,Individual
3755,800000,Individual
3756,160000,Individual
3757,350000,Individual
3758,300000,Individual
3759,399000,Individual
3760,300000,Individual
3761,150000,Individual
3762,320000,Individual
3763,1280000,Individual
3764,300000,Individual
3765,1000000,Individual
3766,1090000,Individual
3767,450000,Individual
3768,60000,Individual
3769,500000,Individual
3770,200000,Individual
3771,650000,Individual
3772,60000,Individual
3773,250999,Individual
3774,185000,Dealer
3775,155000,Individual
3776,600000,Individual
3777,300000,Individual
3778,850000,Individual
3779,470000,Individual
3780,600000,Individual
3781,700000,Individual
3782,70000,Individual
3783,1250000,Individual
3784,650000,Individual
3785,450000,Individual
3786,750000,Individual
3787,775000,Individual
3788,800000,Individual
3789,360000,Individual
3790,250000,Individual
3791,1490000,Individual
3792,600000,Individual
3793,120000,Individual
3794,320000,Individual
3795,400000,Individual
3796,302000,Individual
3797,130000,Individual
3798,150000,Individual
3799,200000,Individual
3800,950000,Individual
3801,120000,Individual
3802,1400000,Individual
3803,620000,Individual
3804,449000,Individual
3805,100000,Individual
3806,600000,Individual
3807,700000,Individual
3808,250000,Individual
3809,550000,Individual
3810,675000,Dealer
3811,530000,Dealer
3812,325000,Dealer
3813,370000,Dealer
3814,360000,Individual
3815,650000,Dealer
3816,199000,Dealer
3817,285000,Individual
3818,260000,Individual
3819,869999,Dealer
3820,425000,Dealer
3821,490000,Dealer
3822,750000,Individual
3823,125000,Individual
3824,221000,Individual
3825,724000,Dealer
3826,440000,Dealer
3827,70000,Individual
3828,511000,Dealer
3829,790000,Dealer
3830,640000,Individual
3831,120000,Individual
3832,126000,Individual
3833,120000,Individual
3834,650000,Individual
3835,450000,Individual
3836,110000,Individual
3837,600000,Individual
3838,620000,Individual
3839,600000,Individual
3840,795000,Individual
3841,300000,Individual
3842,495000,Individual
3843,1580000,Dealer
3844,1750000,Dealer
3845,1350000,Individual
3846,350000,Individual
3847,300000,Individual
3848,400000,Dealer
3849,1750000,Dealer
3850,70000,Individual
3851,500000,Individual
3852,2575000,Dealer
3853,345000,Dealer
3854,220000,Individual
3855,1850000,Dealer
3856,114999,Dealer
3857,50000,Individual
3858,585000,Dealer
3859,950000,Dealer
3860,625000,Individual
3861,1035000,Dealer
3862,310000,Dealer
3863,600000,Individual
3864,3100000,Individual
3865,650000,Dealer
3866,550000,Dealer
3867,1260000,Dealer
3868,660000,Dealer
3869,700000,Dealer
3870,235000,Dealer
3871,475000,Dealer
3872,795000,Dealer
3873,8900000,Dealer
3874,3200000,Dealer
3875,1860000,Dealer
3876,4200000,Dealer
3877,850000,Dealer
3878,585000,Dealer
3879,380000,Dealer
3880,650000,Individual
3881,600000,Individual
3882,434999,Dealer
3883,525000,Dealer
3884,4800000,Dealer
3885,160000,Individual
3886,160000,Individual
3887,125000,Individual
3888,430000,Individual
3889,900000,Individual
3890,61000,Individual
3891,400000,Individual
3892,150000,Individual
3893,950000,Individual
3894,220000,Individual
3895,110000,Individual
3896,375000,Individual
3897,350000,Individual
3898,310000,Dealer
3899,90000,Individual
3900,350000,Individual
3901,100000,Individual
3902,1300000,Individual
3903,70000,Individual
3904,225000,Individual
3905,145000,Individual
3906,930000,Individual
3907,550000,Individual
3908,85000,Individual
3909,280000,Individual
3910,360000,Individual
3911,150000,Individual
3912,900000,Individual
3913,120000,Individual
3914,215000,Individual
3915,550000,Individual
3916,775000,Individual
3917,409999,Individual
3918,65000,Individual
3919,200000,Individual
3920,240000,Individual
3921,800000,Individual
3922,400000,Individual
3923,500000,Individual
3924,150000,Individual
3925,500000,Individual
3926,320000,Individual
3927,300000,Individual
3928,650000,Individual
3929,285000,Individual
3930,360000,Individual
3931,450000,Individual
3932,175000,Individual
3933,350000,Individual
3934,530000,Dealer
3935,1025000,Dealer
3936,950000,Dealer
3937,725000,Dealer
3938,919999,Dealer
3939,700000,Dealer
3940,725000,Dealer
3941,840000,Dealer
3942,365000,Dealer
3943,665000,Dealer
3944,50000,Individual
3945,225000,Individual
3946,229999,Individual
3947,145000,Individual
3948,624000,Dealer
3949,500000,Individual
3950,750000,Dealer
3951,785000,Individual
3952,225000,Individual
3953,300000,Individual
3954,680000,Individual
3955,700000,Individual
3956,180000,Individual
3957,270000,Individual
3958,370000,Individual
3959,1100000,Individual
3960,120000,Individual
3961,430000,Individual
3962,550000,Dealer
3963,320000,Dealer
3964,390000,Dealer
3965,550000,Dealer
3966,370000,Dealer
3967,190000,Dealer
3968,509999,Dealer
3969,450000,Dealer
3970,5500000,Dealer
3971,550000,Dealer
3972,400000,Dealer
3973,585000,Dealer
3974,500000,Individual
3975,800000,Individual
3976,265000,Individual
3977,175000,Individual
3978,125000,Individual
3979,165000,Individual
3980,150000,Individual
3981,1025000,Individual
3982,1030000,Individual
3983,380000,Individual
3984,250000,Individual
3985,85000,Individual
3986,500000,Individual
3987,350000,Individual
3988,190000,Individual
3989,940000,Individual
3990,475000,Individual
3991,300000,Individual
3992,250000,Individual
3993,93000,Individual
3994,290000,Individual
3995,75000,Individual
3996,1000000,Individual
3997,550000,Individual
3998,285000,Individual
3999,240000,Individual
4000,850000,Individual
4001,650000,Individual
4002,365000,Individual
4003,650000,Individual
4004,260000,Individual
4005,250000,Individual
4006,550000,Individual
4007,70000,Individual
4008,225000,Individual
4009,145000,Individual
4010,930000,Individual
4011,550000,Individual
4012,85000,Individual
4013,280000,Individual
4014,360000,Individual
4015,150000,Individual
4016,900000,Individual
4017,120000,Individual
4018,215000,Individual
4019,550000,Individual
4020,775000,Individual
4021,409999,Individual
4022,65000,Individual
4023,200000,Individual
4024,240000,Individual
4025,800000,Individual
4026,400000,Individual
4027,229999,Individual
4028,580000,Individual
4029,175000,Individual
4030,250000,Individual
4031,320000,Individual
4032,300000,Individual
4033,800000,Individual
4034,245000,Dealer
4035,300000,Individual
4036,350000,Individual
4037,70000,Individual
4038,430999,Dealer
4039,80000,Individual
4040,335000,Dealer
4041,350000,Dealer
4042,315000,Dealer
4043,1100000,Individual
4044,80000,Individual
4045,285000,Dealer
4046,100000,Individual
4047,225000,Individual
4048,4500000,Individual
4049,320000,Individual
4050,1249000,Individual
4051,120000,Individual
4052,200000,Individual
4053,1151000,Individual
4054,120000,Individual
4055,220000,Individual
4056,750000,Individual
4057,784000,Individual
4058,500000,Individual
4059,350000,Individual
4060,1400000,Individual
4061,600000,Individual
4062,525000,Individual
4063,930000,Individual
4064,440000,Dealer
4065,434999,Dealer
4066,250000,Dealer
4067,940000,Dealer
4068,1050000,Dealer
4069,825000,Dealer
4070,229999,Individual
4071,375000,Dealer
4072,640000,Dealer
4073,800000,Dealer
4074,130000,Individual
4075,300000,Dealer
4076,440000,Dealer
4077,595000,Dealer
4078,450000,Individual
4079,690000,Individual
4080,300000,Individual
4081,170000,Individual
4082,280000,Individual
4083,220000,Individual
4084,140000,Individual
4085,45000,Individual
4086,200000,Individual
4087,325000,Individual
4088,300000,Individual
4089,120000,Individual
4090,535000,Individual
4091,520000,Individual
4092,550000,Dealer
4093,280000,Individual
4094,225000,Dealer
4095,750000,Trustmark Dealer
4096,535000,Dealer
4097,1250000,Trustmark Dealer
4098,650000,Trustmark Dealer
4099,295000,Trustmark Dealer
4100,480000,Trustmark Dealer
4101,575000,Trustmark Dealer
4102,509999,Individual
4103,69000,Individual
4104,200000,Individual
4105,449000,Individual
4106,426000,Individual
4107,650000,Individual
4108,260000,Individual
4109,295000,Individual
4110,260000,Dealer
4111,120000,Individual
4112,155000,Dealer
4113,450000,Individual
4114,320000,Individual
4115,123000,Individual
4116,80000,Individual
4117,220000,Individual
4118,650000,Dealer
4119,285000,Dealer
4120,725000,Dealer
4121,97000,Individual
4122,625000,Dealer
4123,550000,Dealer
4124,130000,Individual
4125,240000,Dealer
4126,600000,Dealer
4127,350000,Dealer
4128,245000,Dealer
4129,199000,Individual
4130,330000,Individual
4131,150000,Individual
4132,927999,Individual
4133,70000,Individual
4134,399000,Dealer
4135,350000,Individual
4136,125000,Individual
4137,150000,Individual
4138,250000,Individual
4139,675000,Dealer
4140,950000,Individual
4141,409999,Individual
4142,225000,Individual
4143,350000,Individual
4144,51111,Individual
4145,290000,Dealer
4146,310000,Dealer
4147,212000,Dealer
4148,900000,Dealer
4149,221000,Dealer
4150,675000,Dealer
4151,421000,Dealer
4152,350000,Individual
4153,140000,Individual
4154,90000,Individual
4155,830000,Individual
4156,180000,Individual
4157,210000,Individual
4158,700000,Individual
4159,45000,Individual
4160,125000,Individual
4161,530000,Individual
4162,800000,Dealer
4163,580000,Individual
4164,1400000,Individual
4165,300000,Individual
4166,300000,Individual
4167,700000,Individual
4168,250000,Individual
4169,500000,Individual
4170,428000,Individual
4171,1400000,Individual
4172,219000,Individual
4173,500000,Individual
4174,520000,Individual
4175,509999,Individual
4176,556000,Individual
4177,225000,Individual
4178,325000,Dealer
4179,365000,Dealer
4180,850000,Dealer
4181,350000,Dealer
4182,225000,Dealer
4183,135000,Individual
4184,140000,Dealer
4185,665000,Dealer
4186,275000,Dealer
4187,2750000,Individual
4188,484999,Dealer
4189,565000,Dealer
4190,425000,Dealer
4191,925000,Individual
4192,565000,Dealer
4193,525000,Dealer
4194,409999,Individual
4195,570000,Individual
4196,160000,Individual
4197,749000,Individual
4198,300000,Individual
4199,550000,Dealer
4200,550000,Dealer
4201,1250000,Dealer
4202,700000,Dealer
4203,600000,Dealer
4204,925000,Dealer
4205,1800000,Dealer
4206,459999,Dealer
4207,565000,Individual
4208,170000,Individual
4209,150000,Dealer
4210,295000,Individual
4211,819999,Individual
4212,819999,Individual
4213,320000,Individual
4214,550000,Individual
4215,550000,Individual
4216,590000,Individual
4217,1050000,Individual
4218,950000,Individual
4219,1000000,Individual
4220,500000,Individual
4221,450000,Individual
4222,720000,Individual
4223,390000,Individual
4224,500000,Individual
4225,2500000,Individual
4226,780000,Individual
4227,484999,Individual
4228,420000,Individual
4229,1225000,Individual
4230,350000,Individual
4231,350000,Individual
4232,800000,Individual
4233,125000,Individual
4234,75000,Individual
4235,509999,Individual
4236,215000,Individual
4237,465000,Individual
4238,625000,Dealer
4239,490000,Dealer
4240,880000,Dealer
4241,290000,Individual
4242,115999,Individual
4243,685000,Dealer
4244,300000,Individual
4245,680000,Dealer
4246,480000,Dealer
4247,630000,Dealer
4248,190000,Dealer
4249,500000,Dealer
4250,850000,Dealer
4251,350000,Dealer
4252,425000,Dealer
4253,495000,Dealer
4254,890000,Individual
4255,1100000,Individual
4256,650000,Individual
4257,465000,Individual
4258,625000,Dealer
4259,490000,Dealer
4260,880000,Dealer
4261,290000,Individual
4262,115999,Individual
4263,685000,Dealer
4264,300000,Individual
4265,680000,Dealer
4266,480000,Dealer
4267,630000,Dealer
4268,190000,Dealer
4269,500000,Dealer
4270,850000,Dealer
4271,350000,Dealer
4272,425000,Dealer
4273,495000,Dealer
4274,890000,Individual
4275,1100000,Individual
4276,650000,Individual
4277,233000,Individual
4278,300000,Individual
4279,614000,Individual
4280,250000,Individual
4281,250000,Individual
4282,200000,Individual
4283,290000,Individual
4284,320000,Individual
4285,145000,Individual
4286,100000,Individual
4287,130000,Individual
4288,145000,Individual
4289,110000,Individual
4290,680000,Individual
4291,37500,Individual
4292,200000,Individual
4293,300000,Individual
4294,80000,Dealer
4295,740000,Dealer
4296,630000,Individual
4297,70000,Dealer
4298,484999,Dealer
4299,164000,Individual
4300,140000,Individual
4301,999000,Dealer
4302,56000,Individual
4303,1050000,Dealer
4304,190000,Dealer
4305,3899000,Dealer
4306,150000,Individual
4307,235000,Dealer
4308,599000,Individual
4309,200000,Individual
4310,350000,Dealer
4311,465000,Dealer
4312,1900000,Dealer
4313,1000000,Individual
4314,2800000,Individual
4315,470000,Individual
4316,415000,Individual
4317,500000,Individual
4318,150000,Individual
4319,95000,Individual
4320,400000,Individual
4321,114999,Individual
4322,75000,Individual
4323,500000,Individual
4324,195000,Individual
4325,155000,Individual
4326,65000,Individual
4327,65000,Individual
4328,190000,Individual
4329,200000,Individual
4330,160000,Individual
4331,150000,Individual
4332,530000,Individual
4333,750000,Individual
4334,225000,Individual
4335,600000,Individual
4336,409999,Individual
4337,409999,Individual
4338,110000,Individual
4339,865000,Individual
4340,225000,Individual
